{'loss': '1.861', 'grad_norm': '139.1', 'learning_rate': '0.0001681', 'epoch': '0.7316'}
{'loss': '1.863', 'grad_norm': '55.44', 'learning_rate': '0.0001681', 'epoch': '0.7327'}
4%|██▍       | 6321/26247 [60:42:16<190:32:41, 34.43s/it]
 24%|██▍       | 6322/26247 [60:42:51<190:42:40, 34.46s/it]
 24%|██▍       | 6323/26247 [60:43:25<190:38:45, 34.45s/it]
 29%|██▊       | 7506/26247 [72:03:21<179:40:02, 34.51s/it]
 29%|██▊       | 7507/26247 [72:03:55<179:39:17, 34.51s/it]
 29%|██▊       | 7508/26247 [72:04:30<179:36:40, 34.51s/it]
 29%|██▊       | 7509/26247 [72:05:04<179:33:37, 34.50s/it]
 29%|██▊       | 7510/26247 [72:05:39<179:49:28, 34.55s/it]
                                                           

 29%|██▊       | 7510/26247 [72:05:39<179:49:28, 34.55s/it]
 29%|██▊       | 7511/26247 [72:06:14<179:44:43, 34.54s/it]
 29%|██▊       | 7512/26247 [72:06:48<179:38:10, 34.52s/it]
 29%|██▊       | 7513/26247 [72:07:23<179:45:22, 34.54s/it]
 29%|██▊       | 7514/26247 [72:07:57<179:39:26, 34.53s/it]
 29%|██▊       | 7515/26247 [72:08:32<179:24:54, 34.48s/it]
 29%|██▊       | 7516/26247 [72:09:06<179:12:24, 34.44s/it]
 29%|██▊       | 7517/26247 [72:09:41<179:25:42, 34.49s/it]
 29%|██▊       | 7518/26247 [72:10:15<179:13:50, 34.45s/it]
 29%|██▊       | 7519/26247 [72:10:49<179:12:52, 34.45s/it]
 29%|██▊       | 7520/26247 [72:11:24<179:05:11, 34.43s/it]
                                                           

 29%|██▊       | 7520/26247 [72:11:24<179:05:11, 34.43s/it]
 29%|██▊       | 7521/26247 [72:11:58<179:07:14, 34.44s/it]
 29%|██▊       | 7522/26247 [72:12:33<179:07:29, 34.44s/it]
 29%|██▊       | 7523/26247 [72:13:07<179:10:17, 34.45s/it]
 29%|██▊       | 7524/26247 [72:13:41<179:05:50, 34.44s/it]
 29%|██▊       | 7525/26247 [72:14:16<179:12:23, 34.46s/it]
 29%|██▊       | 7526/26247 [72:14:51<179:27:06, 34.51s/it]
 29%|██▊       | 7527/26247 [72:15:25<179:33:48, 34.53s/it]
 29%|██▊       | 7528/26247 [72:16:00<179:31:13, 34.52s/it]
 29%|██▊       | 7529/26247 [72:16:34<179:27:10, 34.51s/it]
 29%|██▊       | 7530/26247 [72:17:09<179:28:22, 34.52s/it]
                                                           

 29%|██▊       | 7530/26247 [72:17:09<179:28:22, 34.52s/it]
 29%|██▊       | 7531/26247 [72:17:43<179:24:06, 34.51s/it]
 29%|██▊       | 7532/26247 [72:18:18<179:31:33, 34.53s/it]
 29%|██▊       | 7533/26247 [72:18:52<179:19:58, 34.50s/it]
 29%|██▊       | 7534/26247 [72:19:27<179:17:41, 34.49s/it]
 29%|██▊       | 7535/26247 [72:20:01<179:37:10, 34.56s/it]
 29%|██▊       | 7536/26247 [72:20:36<179:33:57, 34.55s/it]
 29%|██▊       | 7537/26247 [72:21:10<179:28:37, 34.53s/it]
 29%|██▊       | 7538/26247 [72:21:45<179:22:18, 34.51s/it]
 29%|██▊       | 7539/26247 [72:22:20<179:33:25, 34.55s/it]
 29%|██▊       | 7540/26247 [72:22:54<179:21:27, 34.52s/it]
                                                           

 29%|██▊       | 7540/26247 [72:22:54<179:21:27, 34.52s/it]
 29%|██▊       | 7541/26247 [72:23:28<179:19:13, 34.51s/it]
 29%|██▊       | 7542/26247 [72:24:03<179:13:03, 34.49s/it]
 29%|██▊       | 7543/26247 [72:24:37<179:03:30, 34.46s/it]
 29%|██▊       | 7544/26247 [72:25:12<178:59:13, 34.45s/it]
 29%|██▊       | 7545/26247 [72:25:46<179:02:09, 34.46s/it]
 29%|██▊       | 7546/26247 [72:26:21<179:16:59, 34.51s/it]
 29%|██▉       | 7547/26247 [72:26:55<179:14:43, 34.51s/it]
 29%|██▉       | 7548/26247 [72:27:30<179:13:31, 34.51s/it]
 29%|██▉       | 7549/26247 [72:28:04<179:10:20, 34.50s/it]
 29%|██▉       | 7550/26247 [72:28:39<179:00:21, 34.47s/it]
                                                           

 29%|██▉       | 7550/26247 [72:28:39<179:00:21, 34.47s/it]
 29%|██▉       | 7551/26247 [72:29:13<178:58:00, 34.46s/it]
 29%|██▉       | 7552/26247 [72:29:48<178:58:20, 34.46s/it]
 29%|██▉       | 7553/26247 [72:30:22<178:55:01, 34.45s/it]
 29%|██▉       | 7554/26247 [72:30:56<178:50:29, 34.44s/it]
 29%|██▉       | 7555/26247 [72:31:31<178:50:22, 34.44s/it]
 29%|██▉       | 7556/26247 [72:32:05<178:50:38, 34.45s/it]
 29%|██▉       | 7557/26247 [72:32:40<178:50:32, 34.45s/it]
 29%|██▉       | 7558/26247 [72:33:14<178:42:42, 34.42s/it]
 29%|██▉       | 7559/26247 [72:33:49<178:44:39, 34.43s/it]
 29%|██▉       | 7560/26247 [72:34:23<178:38:20, 34.41s/it]
                                                           

 29%|██▉       | 7560/26247 [72:34:23<178:38:20, 34.41s/it]
 29%|██▉       | 7561/26247 [72:34:58<178:52:30, 34.46s/it]
 29%|██▉       | 7562/26247 [72:35:32<178:49:33, 34.45s/it]
 29%|██▉       | 7563/26247 [72:36:06<178:46:17, 34.45s/it]
 29%|██▉       | 7564/26247 [72:36:41<178:34:53, 34.41s/it]
 29%|██▉       | 7565/26247 [72:37:15<178:28:42, 34.39s/it]
 29%|██▉       | 7566/26247 [72:37:50<178:25:42, 34.38s/it]
 29%|██▉       | 7567/26247 [72:38:24<178:27:37, 34.39s/it]
 29%|██▉       | 7568/26247 [72:38:58<178:24:21, 34.38s/it]
 29%|██▉       | 7569/26247 [72:39:33<178:25:50, 34.39s/it]
 29%|██▉       | 7570/26247 [72:40:07<178:21:10, 34.38s/it]
                                                          

